,1. open,2. high,3. low,4. close,5. volume
2025-02-11,83.8,84.6,83.4,84.3,20491.0
2025-02-10,84.0,84.1,83.5,83.9,12154.0
2025-02-07,84.3,84.4,83.4,83.6,6729.0
2025-02-06,86.2,87.3,85.6,85.7,16621.0
2025-02-05,87.7,87.8,87.0,87.5,23867.0
2025-02-04,88.7,89.1,88.5,89.1,5781.0
2025-02-03,86.9,87.4,86.7,87.1,6381.0
2025-01-31,89.4,89.4,88.6,88.8,7965.0
2025-01-30,87.3,87.9,87.2,87.8,15188.0
2025-01-29,87.0,87.3,86.8,86.9,9340.0
2025-01-28,86.9,87.2,86.3,86.7,5371.0
2025-01-27,86.3,86.8,85.9,86.3,21119.0
2025-01-24,86.3,86.4,85.6,85.9,8863.0
2025-01-23,86.2,86.7,85.9,86.1,10778.0
2025-01-22,85.5,87.0621,85.0,86.5,31110.0
2025-01-21,88.2,88.3,87.1,87.7,9339.0
2025-01-20,90.1,90.2,89.3,90.0,11987.0
2025-01-17,87.8,88.2,87.5,88.0,8657.0
2025-01-16,88.2,88.5,87.9,88.4,9529.0
2025-01-15,86.5,87.3,86.4,87.0,4743.0
2025-01-14,86.7,86.8,85.9,86.0,29837.0
2025-01-13,84.9,84.9,83.3,84.0,67295.0
2025-01-10,87.1,87.1,85.8,86.2,21395.0
2025-01-09,88.5,88.9,88.2,88.7,8853.0
2025-01-08,89.2,103.2,89.0,89.7,9949.0
2025-01-07,91.0,91.1,90.6,91.0,3605.0
2025-01-06,90.5,91.0,89.7,90.8,20089.0
2025-01-03,93.1,93.2,92.0,92.7,5128.0
2025-01-02,93.3,93.4,92.9,93.2,3205.0
2024-12-31,93.1,93.1,92.6,92.6,290.0
2024-12-30,93.0,93.2,92.0,92.2,9952.0
2024-12-27,94.5,94.5,93.2,93.5,11538.0
2024-12-24,95.6,95.6,95.2,95.2,3429.0
2024-12-23,96.6,96.6,95.6,96.1,32584.0
2024-12-20,96.1,96.7,95.1,96.7,11667.0
2024-12-19,97.0,97.8,97.0,97.8,4714.0
2024-12-18,98.7,98.9,98.2,98.9,2073.0
2024-12-17,99.6,100.0,99.5,99.7,9063.0
2024-12-16,101.2,101.4,100.8,101.2,12190.0
2024-12-13,100.4,101.4,100.4,100.6,8035.0
